gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-9-2014  05:30:12
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (May 13 2013) (UNIX)
                                           ; This file was generated Fri May  9 05:30:11 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _memcpy
                                           	extern _DisplayString
                                           	extern _swaps
                                           	extern _TickGet
                                           	extern _LCDUpdate
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           
                                           udata_ETH97J60_0	udata
                                           _NextPacketLocation	res	2
                                           
                                           udata_ETH97J60_1	udata
                                           _CurrentPacketLocation	res	2
                                           
                                           udata_ETH97J60_2	udata
                                           _WasDiscarded	res	1
                                           
                                           udata_ETH97J60_3	udata
                                           _wTXWatchdog	res	2
                                           
                                           udata_ETH97J60_4	udata
                                           _MACIsLinked_pr_1_1	res	2
                                           
                                           udata_ETH97J60_5	udata
                                           _MACDiscardRx_NewRXRDLocation_1_1	res	2
                                           
                                           udata_ETH97J60_6	udata
                                           _MACGetFreeRxSize_ReadPT_1_1	res	2
                                           
                                           udata_ETH97J60_7	udata
                                           _MACGetFreeRxSize_WritePT_1_1	res	2
                                           
                                           udata_ETH97J60_8	udata
                                           _MACGetHeader_header_1_1	res	20
                                           
                                           udata_ETH97J60_9	udata
                                           _MACFlush_i_2_2	res	1
                                           
                                           udata_ETH97J60_10	udata
                                           _MACSetReadPtrInRx_ReadPT_1_1	res	2
                                           
                                           udata_ETH97J60_11	udata
                                           _CalcIPBufferChecksum_ChunkLen_1_1	res	2
                                           
                                           udata_ETH97J60_12	udata
                                           _CalcIPBufferChecksum_Checksum_1_1	res	4
                                           
                                           udata_ETH97J60_13	udata
                                           _CalcIPBufferChecksum_DataBuffer_1_1	res	20
                                           
                                           udata_ETH97J60_14	udata
                                           _MACMemCopyAsync_destAddr_1_1	res	2
                                           
                                           udata_ETH97J60_15	udata
                                           _MACMemCopyAsync_sourceAddr_1_1	res	2
                                           
                                           udata_ETH97J60_16	udata
                                           _MACMemCopyAsync_ReadSave_1_1	res	2
                                           
                                           udata_ETH97J60_17	udata
                                           _MACMemCopyAsync_WriteSave_1_1	res	2
                                           
                                           udata_ETH97J60_18	udata
                                           _MACGetArray_i_1_1	res	1
                                           
                                           udata_ETH97J60_19	udata
                                           _ReadPHYReg_Result_1_1	res	2
                                           
                                           udata_ETH97J60_20	udata
                                           _WritePHYReg_Data_1_1	res	2
                                           
                                           udata_ETH97J60_21	udata
                                           _MACPrintHeader_header_1_1	res	64
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_ETH97J60__MACPrintHeader	code
                                           _MACPrintHeader:
                                           ;	.line	1452; TCPIP_Stack/ETH97J60.c	void MACPrintHeader(BYTE woffset)
007954   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
007956   ffe5
007958   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00795a   ffd9
00795c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00795e   ffe5
007960   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
007962   ffe5
007964   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
007966   ffe5
007968   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00796a   ffe5
00796c   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00796e   ffe5
007970   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
007972   ffe5
007974   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
007976   ffe5
007978   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00797a   ffe5
00797c   0e02     movlw	0x2                	MOVLW	0x02
00797e   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
007980   f000
                                           ;	.line	1458; TCPIP_Stack/ETH97J60.c	ERDPTL = LOW(TXSTART + 1) ;
007982   0e0b     movlw	0xb                	MOVLW	0x0b
007984   6e7a     movwf	0x7a, 0            	MOVWF	_ERDPTL
                                           ;	.line	1459; TCPIP_Stack/ETH97J60.c	ERDPTH = HIGH(TXSTART + 1) ;
007986   0e1a     movlw	0x1a               	MOVLW	0x1a
007988   6e7b     movwf	0x7b, 0            	MOVWF	_ERDPTH
                                           ;	.line	1462; TCPIP_Stack/ETH97J60.c	MACGetArray((BYTE*)&header[0], sizeof(header));
00798a   0e0f     movlw	0xf                	MOVLW	HIGH(_MACPrintHeader_header_1_1)
00798c   6e02     movwf	0x2, 0             	MOVWF	r0x02
00798e   0e00     movlw	0                  	MOVLW	LOW(_MACPrintHeader_header_1_1)
007990   6e01     movwf	0x1, 0             	MOVWF	r0x01
007992   0e80     movlw	0x80               	MOVLW	0x80
007994   6e03     movwf	0x3, 0             	MOVWF	r0x03
007996   0e00     movlw	0                  	MOVLW	0x00
007998   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00799a   0e40     movlw	0x40               	MOVLW	0x40
00799c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00799e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0079a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0079a2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0079a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0079a6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0079a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0079aa   ec20     call	0x9240, 0           	CALL	_MACGetArray
0079ac   f049
0079ae   0e05     movlw	0x5                	MOVLW	0x05
0079b0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ; ;multiply lit val:0x02 by variable r0x00 and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
                                           ;	.line	1464; TCPIP_Stack/ETH97J60.c	for(i=0; i<16; i++)
0079b2   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
0079b4   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
0079b6   6a01     clrf	0x1, 0              	CLRF	r0x01
0079b8   6a02     clrf	0x2, 0              	CLRF	r0x02
0079ba   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00492_DS_:
0079bc   0e10     movlw	0x10               	MOVLW	0x10
0079be   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
0079c0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0079c2   d057     bra	0x7a72               	BRA	_00495_DS_
                                           ;	.line	1466; TCPIP_Stack/ETH97J60.c	c = (header[i+2*woffset]>>4)&0x0F;
0079c4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0079c6   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0079c8   6e04     movwf	0x4, 0             	MOVWF	r0x04
0079ca   6a05     clrf	0x5, 0              	CLRF	r0x05
0079cc   0e00     movlw	0                  	MOVLW	LOW(_MACPrintHeader_header_1_1)
0079ce   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
0079d0   0e0f     movlw	0xf                	MOVLW	HIGH(_MACPrintHeader_header_1_1)
0079d2   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
0079d4   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
0079d6   ffe9
0079d8   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
0079da   ffea
0079dc   cfef     movff	0xfef, 0x4         	MOVFF	INDF0, r0x04
0079de   f004
0079e0   3804     swapf	0x4, 0, 0          	SWAPF	r0x04, W
0079e2   0b0f     andlw	0xf                	ANDLW	0x0f
0079e4   6e04     movwf	0x4, 0             	MOVWF	r0x04
0079e6   0e0f     movlw	0xf                	MOVLW	0x0f
0079e8   1604     andwf	0x4, 0x1, 0        	ANDWF	r0x04, F
                                           ;	.line	1467; TCPIP_Stack/ETH97J60.c	LCDText[2*i] = c + (c < 0x0A ? '0' : 'A');
0079ea   0e22     movlw	0x22               	MOVLW	LOW(_LCDText)
0079ec   2402     addwf	0x2, 0, 0          	ADDWF	r0x02, W
0079ee   6e05     movwf	0x5, 0             	MOVWF	r0x05
0079f0   6a06     clrf	0x6, 0              	CLRF	r0x06
0079f2   0e0e     movlw	0xe                	MOVLW	HIGH(_LCDText)
0079f4   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0079f6   0e0a     movlw	0xa                	MOVLW	0x0a
0079f8   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
0079fa   e203     bc	0x7a02                	BC	_00498_DS_
0079fc   0e30     movlw	0x30               	MOVLW	0x30
0079fe   6e07     movwf	0x7, 0             	MOVWF	r0x07
007a00   d002     bra	0x7a06               	BRA	_00499_DS_
                                           _00498_DS_:
007a02   0e41     movlw	0x41               	MOVLW	0x41
007a04   6e07     movwf	0x7, 0             	MOVWF	r0x07
                                           _00499_DS_:
007a06   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
007a08   2607     addwf	0x7, 0x1, 0        	ADDWF	r0x07, F
007a0a   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
007a0c   ffe9
007a0e   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
007a10   ffea
007a12   c007     movff	0x7, 0xfef         	MOVFF	r0x07, INDF0
007a14   ffef
                                           ;	.line	1468; TCPIP_Stack/ETH97J60.c	c = header[i+2*woffset]&0x0F;
007a16   5000     movf	0, 0, 0             	MOVF	r0x00, W
007a18   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
007a1a   6e05     movwf	0x5, 0             	MOVWF	r0x05
007a1c   6a06     clrf	0x6, 0              	CLRF	r0x06
007a1e   0e00     movlw	0                  	MOVLW	LOW(_MACPrintHeader_header_1_1)
007a20   2605     addwf	0x5, 0x1, 0        	ADDWF	r0x05, F
007a22   0e0f     movlw	0xf                	MOVLW	HIGH(_MACPrintHeader_header_1_1)
007a24   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
007a26   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
007a28   ffe9
007a2a   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
007a2c   ffea
007a2e   cfef     movff	0xfef, 0x5         	MOVFF	INDF0, r0x05
007a30   f005
007a32   0e0f     movlw	0xf                	MOVLW	0x0f
007a34   1405     andwf	0x5, 0, 0          	ANDWF	r0x05, W
007a36   6e04     movwf	0x4, 0             	MOVWF	r0x04
                                           ;	.line	1469; TCPIP_Stack/ETH97J60.c	LCDText[2*i+1] = c + (c < 0x0A ? '0' : 'A');
007a38   2803     incf	0x3, 0, 0           	INCF	r0x03, W
007a3a   6e05     movwf	0x5, 0             	MOVWF	r0x05
007a3c   6a06     clrf	0x6, 0              	CLRF	r0x06
007a3e   0e22     movlw	0x22               	MOVLW	LOW(_LCDText)
007a40   2605     addwf	0x5, 0x1, 0        	ADDWF	r0x05, F
007a42   0e0e     movlw	0xe                	MOVLW	HIGH(_LCDText)
007a44   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
007a46   0e0a     movlw	0xa                	MOVLW	0x0a
007a48   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
007a4a   e203     bc	0x7a52                	BC	_00500_DS_
007a4c   0e30     movlw	0x30               	MOVLW	0x30
007a4e   6e07     movwf	0x7, 0             	MOVWF	r0x07
007a50   d002     bra	0x7a56               	BRA	_00501_DS_
                                           _00500_DS_:
007a52   0e41     movlw	0x41               	MOVLW	0x41
007a54   6e07     movwf	0x7, 0             	MOVWF	r0x07
                                           _00501_DS_:
007a56   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
007a58   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
007a5a   c005     movff	0x5, 0xfe9         	MOVFF	r0x05, FSR0L
007a5c   ffe9
007a5e   c006     movff	0x6, 0xfea         	MOVFF	r0x06, FSR0H
007a60   ffea
007a62   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
007a64   ffef
                                           ;	.line	1464; TCPIP_Stack/ETH97J60.c	for(i=0; i<16; i++)
007a66   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
007a68   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
007a6a   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
007a6c   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
007a6e   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
007a70   d7a5     bra	0x79bc               	BRA	_00492_DS_
                                           _00495_DS_:
007a72   010e     movlb	0xe                	BANKSEL	(_LCDText + 32)
                                           ;	.line	1471; TCPIP_Stack/ETH97J60.c	LCDText[32]=0;
007a74   6b42     clrf	0x42, 0x1           	CLRF	(_LCDText + 32), B
                                           ;	.line	1473; TCPIP_Stack/ETH97J60.c	LCDUpdate();
007a76   ec97     call	0x4d2e, 0           	CALL	_LCDUpdate
007a78   f026
007a7a   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
007a7c   f007
007a7e   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
007a80   f006
007a82   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
007a84   f005
007a86   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
007a88   f004
007a8a   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
007a8c   f003
007a8e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
007a90   f002
007a92   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
007a94   f001
007a96   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
007a98   f000
007a9a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
007a9c   ffd9
007a9e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ETH97J60__MACPowerUp	code
                                           _MACPowerUp:
                                           ;	.line	1357; TCPIP_Stack/ETH97J60.c	void MACPowerUp(void)
00af1e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00af20   ffe5
00af22   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00af24   ffd9
00af26   010e     movlb	0xe                	BANKSEL	_ECON2bits
                                           ;	.line	1360; TCPIP_Stack/ETH97J60.c	ECON2bits.ETHEN = 1;
00af28   8bfe     bsf	0xfe, 0x5, 0x1       	BSF	_ECON2bits, 5, B
                                           _00484_DS_:
00af2a   010e     movlb	0xe                	BANKSEL	_ESTATbits
                                           ;	.line	1363; TCPIP_Stack/ETH97J60.c	while(!ESTATbits.PHYRDY)
00af2c   b1fd     btfsc	0xfd, 0, 0x1       	BTFSC	_ESTATbits, 0, B
00af2e   d002     bra	0xaf34               	BRA	_00487_DS_
                                           ;	.line	1366; TCPIP_Stack/ETH97J60.c	ECON1bits.RXEN = 1;
00af30   84d2     bsf	0xd2, 0x2, 0         	BSF	_ECON1bits, 2
00af32   d7fb     bra	0xaf2a               	BRA	_00484_DS_
                                           _00487_DS_:
00af34   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00af36   ffd9
00af38   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ETH97J60__MACPowerDown	code
                                           _MACPowerDown:
                                           ;	.line	1320; TCPIP_Stack/ETH97J60.c	void MACPowerDown(void)
00af00   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00af02   ffe5
00af04   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00af06   ffd9
                                           ;	.line	1323; TCPIP_Stack/ETH97J60.c	ECON1bits.RXEN = 0;
00af08   94d2     bcf	0xd2, 0x2, 0         	BCF	_ECON1bits, 2
                                           _00473_DS_:
00af0a   010e     movlb	0xe                	BANKSEL	_ESTATbits
                                           ;	.line	1327; TCPIP_Stack/ETH97J60.c	while(ESTATbits.RXBUSY);
00af0c   b5fd     btfsc	0xfd, 0x2, 0x1     	BTFSC	_ESTATbits, 2, B
00af0e   d7fd     bra	0xaf0a               	BRA	_00473_DS_
                                           _00476_DS_:
                                           ;	.line	1330; TCPIP_Stack/ETH97J60.c	while(ECON1bits.TXRTS);
00af10   b6d2     btfsc	0xd2, 0x3, 0       	BTFSC	_ECON1bits, 3
00af12   d7fe     bra	0xaf10               	BRA	_00476_DS_
00af14   010e     movlb	0xe                	BANKSEL	_ECON2bits
                                           ;	.line	1333; TCPIP_Stack/ETH97J60.c	ECON2bits.ETHEN = 0;
00af16   9bfe     bcf	0xfe, 0x5, 0x1       	BCF	_ECON2bits, 5, B
00af18   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00af1a   ffd9
00af1c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ETH97J60__WritePHYReg	code
                                           _WritePHYReg:
                                           ;	.line	1251; TCPIP_Stack/ETH97J60.c	void WritePHYReg(BYTE Register, WORD Data)
00a9f8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00a9fa   ffe5
00a9fc   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00a9fe   ffd9
00aa00   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00aa02   ffe5
00aa04   0e02     movlw	0x2                	MOVLW	0x02
00aa06   cfdb     movff	0xfdb, 0xeb4       	MOVFF	PLUSW2, _MIREGADR
00aa08   feb4
00aa0a   0e03     movlw	0x3                	MOVLW	0x03
00aa0c   cfdb     movff	0xfdb, 0x21e       	MOVFF	PLUSW2, _WritePHYReg_Data_1_1
00aa0e   f21e
00aa10   0e04     movlw	0x4                	MOVLW	0x04
00aa12   cfdb     movff	0xfdb, 0x21f       	MOVFF	PLUSW2, (_WritePHYReg_Data_1_1 + 1)
00aa14   f21f
                                           ;	.line	1268; TCPIP_Stack/ETH97J60.c	PRODL = ((WORD_VAL*)&Data)->v[0];
00aa16   c21e     movff	0x21e, 0xff3       	MOVFF	_WritePHYReg_Data_1_1, _PRODL
00aa18   fff3
                                           ;	.line	1269; TCPIP_Stack/ETH97J60.c	PRODH = ((WORD_VAL*)&Data)->v[1];
00aa1a   c21f     movff	0x21f, 0xff4       	MOVFF	(_WritePHYReg_Data_1_1 + 1), _PRODH
00aa1c   fff4
                                           ;	.line	1270; TCPIP_Stack/ETH97J60.c	GIESave = INTCON & 0xC0;	 // Save GIEH and GIEL bits
00aa1e   0ec0     movlw	0xc0               	MOVLW	0xc0
00aa20   14f2     andwf	0xf2, 0, 0         	ANDWF	_INTCON, W
00aa22   6e00     movwf	0, 0               	MOVWF	r0x00
                                           ;	.line	1271; TCPIP_Stack/ETH97J60.c	INTCON &= 0x3F;		 // Clear INTCONbits.GIEH and INTCONbits.GIEL
00aa24   0e3f     movlw	0x3f               	MOVLW	0x3f
00aa26   16f2     andwf	0xf2, 0x1, 0       	ANDWF	_INTCON, F
00aa28   cff3     movff	0xff3, 0xeb6       	movff _PRODL, _MIWRL
00aa2a   feb6
00aa2c   0000     nop                      	nop
00aa2e   cff4     movff	0xff4, 0xeb7       	movff _PRODH, _MIWRH
00aa30   feb7
                                           	
                                           ;	.line	1289; TCPIP_Stack/ETH97J60.c	INTCON |= GIESave;		       // Restore GIEH and GIEL value
00aa32   5000     movf	0, 0, 0             	MOVF	r0x00, W
00aa34   12f2     iorwf	0xf2, 0x1, 0       	IORWF	_INTCON, F
                                           _00465_DS_:
00aa36   010e     movlb	0xe                	BANKSEL	_MISTATbits
                                           ;	.line	1293; TCPIP_Stack/ETH97J60.c	while(MISTATbits.BUSY);
00aa38   b18a     btfsc	0x8a, 0, 0x1       	BTFSC	_MISTATbits, 0, B
00aa3a   d7fd     bra	0xaa36               	BRA	_00465_DS_
00aa3c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00aa3e   f000
00aa40   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00aa42   ffd9
00aa44   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ETH97J60__ReadPHYReg	code
                                           _ReadPHYReg:
                                           ;	.line	1208; TCPIP_Stack/ETH97J60.c	WORD ReadPHYReg(BYTE Register)
00ab24   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00ab26   ffe5
00ab28   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00ab2a   ffd9
00ab2c   0e02     movlw	0x2                	MOVLW	0x02
00ab2e   cfdb     movff	0xfdb, 0xeb4       	MOVFF	PLUSW2, _MIREGADR
00ab30   feb4
00ab32   0000     nop                      	nop 
                                           ;	.line	1215; TCPIP_Stack/ETH97J60.c	MICMD = MICMD_MIIRD; Nop();
00ab34   0e01     movlw	0x1                	MOVLW	0x01
00ab36   010e     movlb	0xe                	BANKSEL	_MICMD
00ab38   6fb2     movwf	0xb2, 0x1          	MOVWF	_MICMD, B
00ab3a   0000     nop                      	nop 
                                           _00451_DS_:
00ab3c   010e     movlb	0xe                	BANKSEL	_MISTATbits
                                           ;	.line	1219; TCPIP_Stack/ETH97J60.c	while(MISTATbits.BUSY);
00ab3e   b18a     btfsc	0x8a, 0, 0x1       	BTFSC	_MISTATbits, 0, B
00ab40   d7fd     bra	0xab3c               	BRA	_00451_DS_
00ab42   010e     movlb	0xe                	BANKSEL	_MICMD
                                           ;	.line	1222; TCPIP_Stack/ETH97J60.c	MICMD = 0x00; Nop();
00ab44   6bb2     clrf	0xb2, 0x1           	CLRF	_MICMD, B
00ab46   0000     nop                      	nop 
00ab48   010e     movlb	0xe                	BANKSEL	_MIRDL
                                           ;	.line	1225; TCPIP_Stack/ETH97J60.c	Result.VAL.v[0] = MIRDL;
00ab4a   51b8     movf	0xb8, 0, 0x1        	MOVF	_MIRDL, W, B
00ab4c   0102     movlb	0x2                	BANKSEL	_ReadPHYReg_Result_1_1
00ab4e   6f1c     movwf	0x1c, 0x1          	MOVWF	_ReadPHYReg_Result_1_1, B
00ab50   0000     nop                      	nop 
00ab52   010e     movlb	0xe                	BANKSEL	_MIRDH
                                           ;	.line	1227; TCPIP_Stack/ETH97J60.c	Result.VAL.v[1] = MIRDH;
00ab54   51b9     movf	0xb9, 0, 0x1        	MOVF	_MIRDH, W, B
00ab56   0102     movlb	0x2                	BANKSEL	(_ReadPHYReg_Result_1_1 + 1)
00ab58   6f1d     movwf	0x1d, 0x1          	MOVWF	(_ReadPHYReg_Result_1_1 + 1), B
                                           ;	.line	1229; TCPIP_Stack/ETH97J60.c	return Result2;
00ab5a   c21d     movff	0x21d, 0xff3       	MOVFF	(_ReadPHYReg_Result_1_1 + 1), PRODL
00ab5c   fff3
00ab5e   0102     movlb	0x2                	BANKSEL	_ReadPHYReg_Result_1_1
00ab60   511c     movf	0x1c, 0, 0x1        	MOVF	_ReadPHYReg_Result_1_1, W, B
00ab62   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00ab64   ffd9
00ab66   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ETH97J60__MACPutArray	code
                                           _MACPutArray:
                                           ;	.line	1149; TCPIP_Stack/ETH97J60.c	void MACPutArray(BYTE *val, WORD len)
009e12   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
009e14   ffe5
009e16   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
009e18   ffd9
009e1a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
009e1c   ffe5
009e1e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
009e20   ffe5
009e22   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
009e24   ffe5
009e26   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
009e28   ffe5
009e2a   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
009e2c   ffe5
009e2e   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
009e30   ffe5
009e32   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
009e34   ffe5
009e36   0e02     movlw	0x2                	MOVLW	0x02
009e38   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
009e3a   f000
009e3c   0e03     movlw	0x3                	MOVLW	0x03
009e3e   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
009e40   f001
009e42   0e04     movlw	0x4                	MOVLW	0x04
009e44   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
009e46   f002
009e48   0e05     movlw	0x5                	MOVLW	0x05
009e4a   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
009e4c   f003
009e4e   0e06     movlw	0x6                	MOVLW	0x06
009e50   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
009e52   f004
                                           _00437_DS_:
                                           ;	.line	1151; TCPIP_Stack/ETH97J60.c	while(len--)
009e54   c003     movff	0x3, 0x5           	MOVFF	r0x03, r0x05
009e56   f005
009e58   c004     movff	0x4, 0x6           	MOVFF	r0x04, r0x06
009e5a   f006
009e5c   0eff     movlw	0xff               	MOVLW	0xff
009e5e   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
009e60   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
009e62   0604     decf	0x4, 0x1, 0         	DECF	r0x04, F
009e64   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
009e66   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
009e68   e00e     bz	0x9e86                	BZ	_00440_DS_
                                           ;	.line	1167; TCPIP_Stack/ETH97J60.c	EDATA = *val++; 
009e6a   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
009e6c   ffe9
009e6e   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
009e70   fff3
