gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 5-18-2013  22:03:33
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (May 13 2013) (UNIX)
                                           ; This file was generated Sat May 18 21:43:28 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           ;	.line	1077; TCPIP_Stack/ETH97J60.c	while(w--)
009de6   c003     movff	0x3, 0             	MOVFF	r0x03, r0x00
009de8   f000
009dea   c004     movff	0x4, 0x1           	MOVFF	r0x04, r0x01
009dec   f001
                                           _00416_DS_:
009dee   c000     movff	0, 0x2             	MOVFF	r0x00, r0x02
009df0   f002
009df2   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
009df4   f005
009df6   0eff     movlw	0xff               	MOVLW	0xff
009df8   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
009dfa   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
009dfc   0601     decf	0x1, 0x1, 0         	DECF	r0x01, F
009dfe   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
009e00   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
009e02   e003     bz	0x9e0a                	BZ	_00421_DS_
                                           ;	.line	1079; TCPIP_Stack/ETH97J60.c	i = EDATA;
009e04   cf61     movff	0xf61, 0x2b1       	MOVFF	_EDATA, _MACGetArray_i_1_1
009e06   f2b1
009e08   d7f2     bra	0x9dee               	BRA	_00416_DS_
                                           _00421_DS_:
                                           ;	.line	1083; TCPIP_Stack/ETH97J60.c	return len;
009e0a   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
009e0c   fff3
009e0e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
009e10   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
009e12   f008
009e14   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
009e16   f007
009e18   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
009e1a   f006
009e1c   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
009e1e   f005
009e20   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
009e22   f004
009e24   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
009e26   f003
009e28   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
009e2a   f002
009e2c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
009e2e   f001
009e30   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
009e32   f000
009e34   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
009e36   ffd9
009e38   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ETH97J60__MACGet	code
                                           _MACGet:
                                           ;	.line	1037; TCPIP_Stack/ETH97J60.c	BYTE MACGet()
00be64   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00be66   ffe5
00be68   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00be6a   ffd9
                                           ;	.line	1039; TCPIP_Stack/ETH97J60.c	return EDATA;
00be6c   5061     movf	0x61, 0, 0          	MOVF	_EDATA, W
00be6e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00be70   ffd9
00be72   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ETH97J60__MACIsMemCopyDone	code
                                           _MACIsMemCopyDone:
                                           ;	.line	1014; TCPIP_Stack/ETH97J60.c	BOOL MACIsMemCopyDone(void)
00bbc2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00bbc4   ffe5
00bbc6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00bbc8   ffd9
00bbca   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00bbcc   ffe5
                                           ;	.line	1016; TCPIP_Stack/ETH97J60.c	return !ECON1bits.DMAST;
00bbce   6a00     clrf	0, 0                	CLRF	r0x00
00bbd0   bad2     btfsc	0xd2, 0x5, 0       	BTFSC	_ECON1bits, 5
00bbd2   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00bbd4   5000     movf	0, 0, 0             	MOVF	r0x00, W
00bbd6   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
00bbd8   66e8     tstfsz	0xe8, 0           	TSTFSZ	WREG
00bbda   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
00bbdc   6a00     clrf	0, 0                	CLRF	r0x00
00bbde   3600     rlcf	0, 0x1, 0           	RLCF	r0x00, F
00bbe0   5000     movf	0, 0, 0             	MOVF	r0x00, W
00bbe2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00bbe4   f000
00bbe6   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00bbe8   ffd9
00bbea   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ETH97J60__MACMemCopyAsync	code
                                           _MACMemCopyAsync:
                                           ;	.line	899; TCPIP_Stack/ETH97J60.c	void MACMemCopyAsync(WORD destAddr, WORD sourceAddr, WORD len)
002c3a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002c3c   ffe5
002c3e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002c40   ffd9
002c42   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002c44   ffe5
002c46   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002c48   ffe5
002c4a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002c4c   ffe5
002c4e   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002c50   ffe5
002c52   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002c54   ffe5
002c56   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002c58   ffe5
002c5a   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002c5c   ffe5
002c5e   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002c60   ffe5
002c62   0e02     movlw	0x2                	MOVLW	0x02
002c64   cfdb     movff	0xfdb, 0x281       	MOVFF	PLUSW2, _MACMemCopyAsync_destAddr_1_1
002c66   f281
002c68   0e03     movlw	0x3                	MOVLW	0x03
002c6a   cfdb     movff	0xfdb, 0x282       	MOVFF	PLUSW2, (_MACMemCopyAsync_destAddr_1_1 + 1)
002c6c   f282
002c6e   0e04     movlw	0x4                	MOVLW	0x04
002c70   cfdb     movff	0xfdb, 0x283       	MOVFF	PLUSW2, _MACMemCopyAsync_sourceAddr_1_1
002c72   f283
002c74   0e05     movlw	0x5                	MOVLW	0x05
002c76   cfdb     movff	0xfdb, 0x284       	MOVFF	PLUSW2, (_MACMemCopyAsync_sourceAddr_1_1 + 1)
002c78   f284
002c7a   0e06     movlw	0x6                	MOVLW	0x06
002c7c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002c7e   f000
002c80   0e07     movlw	0x7                	MOVLW	0x07
002c82   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002c84   f001
                                           ;	.line	902; TCPIP_Stack/ETH97J60.c	BOOL UpdateWritePointer = FALSE;
002c86   6a02     clrf	0x2, 0              	CLRF	r0x02
                                           ;	.line	903; TCPIP_Stack/ETH97J60.c	BOOL UpdateReadPointer = FALSE;
002c88   6a03     clrf	0x3, 0              	CLRF	r0x03
002c8a   0102     movlb	0x2                	BANKSEL	(_MACMemCopyAsync_destAddr_1_1 + 1)
                                           ;	.line	905; TCPIP_Stack/ETH97J60.c	if(((WORD_VAL*)&destAddr)->bits.b15)
002c8c   af82     btfss	0x82, 0x7, 0x1     	BTFSS	(_MACMemCopyAsync_destAddr_1_1 + 1), 7, B
002c8e   d013     bra	0x2cb6               	BRA	_00325_DS_
                                           ;	.line	907; TCPIP_Stack/ETH97J60.c	UpdateWritePointer = TRUE;
002c90   0e01     movlw	0x1                	MOVLW	0x01
002c92   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           ;	.line	908; TCPIP_Stack/ETH97J60.c	destAddr = ((WORD)EWRPTH)<<8|EWRPTL;
002c94   cee3     movff	0xee3, 0x4         	MOVFF	_EWRPTH, r0x04
002c96   f004
002c98   6a05     clrf	0x5, 0              	CLRF	r0x05
002c9a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002c9c   6e07     movwf	0x7, 0             	MOVWF	r0x07
002c9e   6a06     clrf	0x6, 0              	CLRF	r0x06
002ca0   cee2     movff	0xee2, 0x4         	MOVFF	_EWRPTL, r0x04
002ca2   f004
002ca4   6a05     clrf	0x5, 0              	CLRF	r0x05
002ca6   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002ca8   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
002caa   0102     movlb	0x2                	BANKSEL	_MACMemCopyAsync_destAddr_1_1
002cac   6f81     movwf	0x81, 0x1          	MOVWF	_MACMemCopyAsync_destAddr_1_1, B
002cae   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002cb0   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
002cb2   0102     movlb	0x2                	BANKSEL	(_MACMemCopyAsync_destAddr_1_1 + 1)
002cb4   6f82     movwf	0x82, 0x1          	MOVWF	(_MACMemCopyAsync_destAddr_1_1 + 1), B
                                           _00325_DS_:
002cb6   0102     movlb	0x2                	BANKSEL	(_MACMemCopyAsync_sourceAddr_1_1 + 1)
                                           ;	.line	910; TCPIP_Stack/ETH97J60.c	if(((WORD_VAL*)&sourceAddr)->bits.b15)
002cb8   af84     btfss	0x84, 0x7, 0x1     	BTFSS	(_MACMemCopyAsync_sourceAddr_1_1 + 1), 7, B
002cba   d013     bra	0x2ce2               	BRA	_00327_DS_
                                           ;	.line	912; TCPIP_Stack/ETH97J60.c	UpdateReadPointer = TRUE;
002cbc   0e01     movlw	0x1                	MOVLW	0x01
002cbe   6e03     movwf	0x3, 0             	MOVWF	r0x03
                                           ;	.line	913; TCPIP_Stack/ETH97J60.c	sourceAddr = ((WORD)ERDPTH)<<8|ERDPTL;
002cc0   cf7b     movff	0xf7b, 0x4         	MOVFF	_ERDPTH, r0x04
002cc2   f004
002cc4   6a05     clrf	0x5, 0              	CLRF	r0x05
002cc6   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002cc8   6e07     movwf	0x7, 0             	MOVWF	r0x07
002cca   6a06     clrf	0x6, 0              	CLRF	r0x06
002ccc   cf7a     movff	0xf7a, 0x4         	MOVFF	_ERDPTL, r0x04
002cce   f004
002cd0   6a05     clrf	0x5, 0              	CLRF	r0x05
002cd2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002cd4   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
002cd6   0102     movlb	0x2                	BANKSEL	_MACMemCopyAsync_sourceAddr_1_1
002cd8   6f83     movwf	0x83, 0x1          	MOVWF	_MACMemCopyAsync_sourceAddr_1_1, B
002cda   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002cdc   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
002cde   0102     movlb	0x2                	BANKSEL	(_MACMemCopyAsync_sourceAddr_1_1 + 1)
002ce0   6f84     movwf	0x84, 0x1          	MOVWF	(_MACMemCopyAsync_sourceAddr_1_1 + 1), B
                                           _00327_DS_:
                                           ;	.line	918; TCPIP_Stack/ETH97J60.c	if(len <= 1u)
002ce2   0e00     movlw	0                  	MOVLW	0x00
002ce4   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
002ce6   e102     bnz	0x2cec               	BNZ	_00376_DS_
002ce8   0e02     movlw	0x2                	MOVLW	0x02
002cea   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
                                           _00376_DS_:
002cec   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002cee   d07c     bra	0x2de8               	BRA	_00352_DS_
                                           ;	.line	920; TCPIP_Stack/ETH97J60.c	ReadSave.Val = ((WORD)ERDPTH)<<8|ERDPTL;
002cf0   cf7b     movff	0xf7b, 0x4         	MOVFF	_ERDPTH, r0x04
002cf2   f004
002cf4   6a05     clrf	0x5, 0              	CLRF	r0x05
002cf6   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002cf8   6e07     movwf	0x7, 0             	MOVWF	r0x07
002cfa   6a06     clrf	0x6, 0              	CLRF	r0x06
002cfc   cf7a     movff	0xf7a, 0x4         	MOVFF	_ERDPTL, r0x04
002cfe   f004
002d00   6a05     clrf	0x5, 0              	CLRF	r0x05
002d02   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002d04   1206     iorwf	0x6, 0x1, 0        	IORWF	r0x06, F
002d06   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002d08   1207     iorwf	0x7, 0x1, 0        	IORWF	r0x07, F
002d0a   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002d0c   0102     movlb	0x2                	BANKSEL	_MACMemCopyAsync_ReadSave_1_1
002d0e   6f85     movwf	0x85, 0x1          	MOVWF	_MACMemCopyAsync_ReadSave_1_1, B
002d10   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002d12   0102     movlb	0x2                	BANKSEL	(_MACMemCopyAsync_ReadSave_1_1 + 1)
002d14   6f86     movwf	0x86, 0x1          	MOVWF	(_MACMemCopyAsync_ReadSave_1_1 + 1), B
                                           ;	.line	921; TCPIP_Stack/ETH97J60.c	WriteSave.Val =  ((WORD)EWRPTH)<<8|EWRPTL;
002d16   cee3     movff	0xee3, 0x4         	MOVFF	_EWRPTH, r0x04
002d18   f004
002d1a   6a05     clrf	0x5, 0              	CLRF	r0x05
002d1c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002d1e   6e07     movwf	0x7, 0             	MOVWF	r0x07
002d20   6a06     clrf	0x6, 0              	CLRF	r0x06
002d22   cee2     movff	0xee2, 0x4         	MOVFF	_EWRPTL, r0x04
002d24   f004
002d26   6a05     clrf	0x5, 0              	CLRF	r0x05
002d28   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002d2a   1206     iorwf	0x6, 0x1, 0        	IORWF	r0x06, F
002d2c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002d2e   1207     iorwf	0x7, 0x1, 0        	IORWF	r0x07, F
002d30   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002d32   0102     movlb	0x2                	BANKSEL	_MACMemCopyAsync_WriteSave_1_1
002d34   6f87     movwf	0x87, 0x1          	MOVWF	_MACMemCopyAsync_WriteSave_1_1, B
002d36   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002d38   0102     movlb	0x2                	BANKSEL	(_MACMemCopyAsync_WriteSave_1_1 + 1)
002d3a   6f88     movwf	0x88, 0x1          	MOVWF	(_MACMemCopyAsync_WriteSave_1_1 + 1), B
002d3c   0102     movlb	0x2                	BANKSEL	_MACMemCopyAsync_sourceAddr_1_1
                                           ;	.line	922; TCPIP_Stack/ETH97J60.c	ERDPTL = LOW(sourceAddr);
002d3e   5183     movf	0x83, 0, 0x1        	MOVF	_MACMemCopyAsync_sourceAddr_1_1, W, B
002d40   6e04     movwf	0x4, 0             	MOVWF	r0x04
002d42   6a05     clrf	0x5, 0              	CLRF	r0x05
002d44   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002d46   6e7a     movwf	0x7a, 0            	MOVWF	_ERDPTL
002d48   0102     movlb	0x2                	BANKSEL	(_MACMemCopyAsync_sourceAddr_1_1 + 1)
                                           ;	.line	923; TCPIP_Stack/ETH97J60.c	ERDPTH = HIGH(sourceAddr);
002d4a   5184     movf	0x84, 0, 0x1        	MOVF	(_MACMemCopyAsync_sourceAddr_1_1 + 1), W, B
002d4c   6e04     movwf	0x4, 0             	MOVWF	r0x04
002d4e   6a05     clrf	0x5, 0              	CLRF	r0x05
002d50   6a05     clrf	0x5, 0              	CLRF	r0x05
002d52   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002d54   6e7b     movwf	0x7b, 0            	MOVWF	_ERDPTH
002d56   0102     movlb	0x2                	BANKSEL	_MACMemCopyAsync_destAddr_1_1
                                           ;	.line	924; TCPIP_Stack/ETH97J60.c	EWRPTL = LOW(destAddr);
002d58   5181     movf	0x81, 0, 0x1        	MOVF	_MACMemCopyAsync_destAddr_1_1, W, B
002d5a   6e04     movwf	0x4, 0             	MOVWF	r0x04
002d5c   6a05     clrf	0x5, 0              	CLRF	r0x05
002d5e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002d60   010e     movlb	0xe                	BANKSEL	_EWRPTL
002d62   6fe2     movwf	0xe2, 0x1          	MOVWF	_EWRPTL, B
002d64   0102     movlb	0x2                	BANKSEL	(_MACMemCopyAsync_destAddr_1_1 + 1)
                                           ;	.line	925; TCPIP_Stack/ETH97J60.c	EWRPTH = HIGH(destAddr);
002d66   5182     movf	0x82, 0, 0x1        	MOVF	(_MACMemCopyAsync_destAddr_1_1 + 1), W, B
002d68   6e04     movwf	0x4, 0             	MOVWF	r0x04
002d6a   6a05     clrf	0x5, 0              	CLRF	r0x05
002d6c   6a05     clrf	0x5, 0              	CLRF	r0x05
002d6e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002d70   010e     movlb	0xe                	BANKSEL	_EWRPTH
002d72   6fe3     movwf	0xe3, 0x1          	MOVWF	_EWRPTH, B
                                           ;	.line	926; TCPIP_Stack/ETH97J60.c	while(len--) MACPut(MACGet());
002d74   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
002d76   f004
002d78   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
002d7a   f005
                                           _00328_DS_:
002d7c   c004     movff	0x4, 0x6           	MOVFF	r0x04, r0x06
002d7e   f006
002d80   c005     movff	0x5, 0x7           	MOVFF	r0x05, r0x07
002d82   f007
002d84   0eff     movlw	0xff               	MOVLW	0xff
002d86   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
002d88   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
002d8a   0605     decf	0x5, 0x1, 0         	DECF	r0x05, F
002d8c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002d8e   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
002d90   e009     bz	0x2da4                	BZ	_00330_DS_
002d92   ec32     call	0xbe64, 0           	CALL	_MACGet
002d94   f05f
002d96   6e06     movwf	0x6, 0             	MOVWF	r0x06
002d98   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002d9a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d9c   ec14     call	0xbe28, 0           	CALL	_MACPut
002d9e   f05f
002da0   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
002da2   d7ec     bra	0x2d7c               	BRA	_00328_DS_
                                           _00330_DS_:
                                           ;	.line	927; TCPIP_Stack/ETH97J60.c	if(!UpdateReadPointer)
002da4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002da6   e10d     bnz	0x2dc2               	BNZ	_00332_DS_
002da8   0102     movlb	0x2                	BANKSEL	_MACMemCopyAsync_ReadSave_1_1
                                           ;	.line	929; TCPIP_Stack/ETH97J60.c	ERDPTL = LOW(ReadSave.Val);
002daa   5185     movf	0x85, 0, 0x1        	MOVF	_MACMemCopyAsync_ReadSave_1_1, W, B
002dac   6e04     movwf	0x4, 0             	MOVWF	r0x04
002dae   6a05     clrf	0x5, 0              	CLRF	r0x05
002db0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002db2   6e7a     movwf	0x7a, 0            	MOVWF	_ERDPTL
002db4   0102     movlb	0x2                	BANKSEL	(_MACMemCopyAsync_ReadSave_1_1 + 1)
                                           ;	.line	930; TCPIP_Stack/ETH97J60.c	ERDPTH = HIGH(ReadSave.Val);
002db6   5186     movf	0x86, 0, 0x1        	MOVF	(_MACMemCopyAsync_ReadSave_1_1 + 1), W, B
002db8   6e04     movwf	0x4, 0             	MOVWF	r0x04
002dba   6a05     clrf	0x5, 0              	CLRF	r0x05
002dbc   6a05     clrf	0x5, 0              	CLRF	r0x05
002dbe   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002dc0   6e7b     movwf	0x7b, 0            	MOVWF	_ERDPTH
                                           _00332_DS_:
                                           ;	.line	932; TCPIP_Stack/ETH97J60.c	if(!UpdateWritePointer)
002dc2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002dc4   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
002dc6   d0d5     bra	0x2f72               	BRA	_00354_DS_
002dc8   0102     movlb	0x2                	BANKSEL	_MACMemCopyAsync_WriteSave_1_1
                                           ;	.line	934; TCPIP_Stack/ETH97J60.c	EWRPTL = LOW(WriteSave.Val);
002dca   5187     movf	0x87, 0, 0x1        	MOVF	_MACMemCopyAsync_WriteSave_1_1, W, B
002dcc   6e04     movwf	0x4, 0             	MOVWF	r0x04
002dce   6a05     clrf	0x5, 0              	CLRF	r0x05
002dd0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002dd2   010e     movlb	0xe                	BANKSEL	_EWRPTL
002dd4   6fe2     movwf	0xe2, 0x1          	MOVWF	_EWRPTL, B
002dd6   0102     movlb	0x2                	BANKSEL	(_MACMemCopyAsync_WriteSave_1_1 + 1)
                                           ;	.line	935; TCPIP_Stack/ETH97J60.c	EWRPTH = HIGH(WriteSave.Val);
002dd8   5188     movf	0x88, 0, 0x1        	MOVF	(_MACMemCopyAsync_WriteSave_1_1 + 1), W, B
002dda   6e04     movwf	0x4, 0             	MOVWF	r0x04
002ddc   6a05     clrf	0x5, 0              	CLRF	r0x05
002dde   6a05     clrf	0x5, 0              	CLRF	r0x05
002de0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002de2   010e     movlb	0xe                	BANKSEL	_EWRPTH
002de4   6fe3     movwf	0xe3, 0x1          	MOVWF	_EWRPTH, B
002de6   d0c5     bra	0x2f72               	BRA	_00354_DS_
                                           _00352_DS_:
                                           ;	.line	940; TCPIP_Stack/ETH97J60.c	if(UpdateWritePointer)
002de8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002dea   e023     bz	0x2e32                	BZ	_00336_DS_
                                           ;	.line	942; TCPIP_Stack/ETH97J60.c	WriteSave.Val = destAddr + len;
002dec   5000     movf	0, 0, 0             	MOVF	r0x00, W
002dee   0102     movlb	0x2                	BANKSEL	_MACMemCopyAsync_destAddr_1_1
002df0   2581     addwf	0x81, 0, 0x1       	ADDWF	_MACMemCopyAsync_destAddr_1_1, W, B
002df2   6e02     movwf	0x2, 0             	MOVWF	r0x02
002df4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002df6   0102     movlb	0x2                	BANKSEL	(_MACMemCopyAsync_destAddr_1_1 + 1)
002df8   2182     addwfc	0x82, 0, 0x1      	ADDWFC	(_MACMemCopyAsync_destAddr_1_1 + 1), W, B
002dfa   6e04     movwf	0x4, 0             	MOVWF	r0x04
002dfc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002dfe   0102     movlb	0x2                	BANKSEL	_MACMemCopyAsync_WriteSave_1_1
002e00   6f87     movwf	0x87, 0x1          	MOVWF	_MACMemCopyAsync_WriteSave_1_1, B
002e02   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002e04   0102     movlb	0x2                	BANKSEL	(_MACMemCopyAsync_WriteSave_1_1 + 1)
002e06   6f88     movwf	0x88, 0x1          	MOVWF	(_MACMemCopyAsync_WriteSave_1_1 + 1), B
                                           ;	.line	943; TCPIP_Stack/ETH97J60.c	EWRPTL = LOW(WriteSave.Val);
002e08   c287     movff	0x287, 0xfe8       	MOVFF	_MACMemCopyAsync_WriteSave_1_1, WREG
002e0a   ffe8
002e0c   c288     movff	0x288, 0xfe8       	MOVFF	(_MACMemCopyAsync_WriteSave_1_1 + 1), WREG
002e0e   ffe8
002e10   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002e12   6e05     movwf	0x5, 0             	MOVWF	r0x05
002e14   6a06     clrf	0x6, 0              	CLRF	r0x06
002e16   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002e18   010e     movlb	0xe                	BANKSEL	_EWRPTL
002e1a   6fe2     movwf	0xe2, 0x1          	MOVWF	_EWRPTL, B
                                           ;	.line	944; TCPIP_Stack/ETH97J60.c	EWRPTH = HIGH(WriteSave.Val);
002e1c   c287     movff	0x287, 0xfe8       	MOVFF	_MACMemCopyAsync_WriteSave_1_1, WREG
002e1e   ffe8
002e20   c288     movff	0x288, 0xfe8       	MOVFF	(_MACMemCopyAsync_WriteSave_1_1 + 1), WREG
002e22   ffe8
002e24   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002e26   6e02     movwf	0x2, 0             	MOVWF	r0x02
002e28   6a04     clrf	0x4, 0              	CLRF	r0x04
002e2a   6a04     clrf	0x4, 0              	CLRF	r0x04
002e2c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002e2e   010e     movlb	0xe                	BANKSEL	_EWRPTH
002e30   6fe3     movwf	0xe3, 0x1          	MOVWF	_EWRPTH, B
                                           _00336_DS_:
002e32   0102     movlb	0x2                	BANKSEL	_MACMemCopyAsync_sourceAddr_1_1
                                           ;	.line	946; TCPIP_Stack/ETH97J60.c	len += sourceAddr - 1;
002e34   5183     movf	0x83, 0, 0x1        	MOVF	_MACMemCopyAsync_sourceAddr_1_1, W, B
002e36   0fff     addlw	0xff               	ADDLW	0xff
002e38   6e02     movwf	0x2, 0             	MOVWF	r0x02
002e3a   0eff     movlw	0xff               	MOVLW	0xff
002e3c   0102     movlb	0x2                	BANKSEL	(_MACMemCopyAsync_sourceAddr_1_1 + 1)
002e3e   2184     addwfc	0x84, 0, 0x1      	ADDWFC	(_MACMemCopyAsync_sourceAddr_1_1 + 1), W, B
002e40   6e04     movwf	0x4, 0             	MOVWF	r0x04
002e42   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002e44   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002e46   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002e48   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
                                           _00337_DS_:
                                           ;	.line	947; TCPIP_Stack/ETH97J60.c	while(ECON1bits.DMAST);
002e4a   bad2     btfsc	0xd2, 0x5, 0       	BTFSC	_ECON1bits, 5
002e4c   d7fe     bra	0x2e4a               	BRA	_00337_DS_
002e4e   0102     movlb	0x2                	BANKSEL	_MACMemCopyAsync_sourceAddr_1_1
                                           ;	.line	948; TCPIP_Stack/ETH97J60.c	EDMASTL = LOW(sourceAddr);
002e50   5183     movf	0x83, 0, 0x1        	MOVF	_MACMemCopyAsync_sourceAddr_1_1, W, B
002e52   6e02     movwf	0x2, 0             	MOVWF	r0x02
002e54   6a04     clrf	0x4, 0              	CLRF	r0x04
002e56   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002e58   010e     movlb	0xe                	BANKSEL	_EDMASTL
002e5a   6ff0     movwf	0xf0, 0x1          	MOVWF	_EDMASTL, B
002e5c   0102     movlb	0x2                	BANKSEL	(_MACMemCopyAsync_sourceAddr_1_1 + 1)
                                           ;	.line	949; TCPIP_Stack/ETH97J60.c	EDMASTH = HIGH(sourceAddr);
